Pipeline,hpso,Baseline,Visibility read rate,Image Spectral Fitting,IFFT,Reprojection Predict,Reprojection,Subtract Image Component,Phase Rotation Predict,Degrid,Visibility Weighting,Phase Rotation,Identify Component,Gridding Kernel Update,Subtract Visibility,Source Find,Correct,DFT,Solve,Flag,Average,Receive,Demix,FFT,Grid,Degridding Kernel Update
DPrepD,hpso01,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10805513290086759,0.0,0.0,0.03140352299931464,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso01,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3506891612608452,0.0,0.0,1.3506891612608452,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02a,32500.0,0.2699858390207885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006281068530030465,0.00018075017352605654,9.04040637443387e-05,0.3670356769420338,0.0,0.0,0.0
Ingest_data,hpso02a,32500.0,0.2699858390207885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27112526028908485,0.2699858390207885,0.27112526028908485,0.27112526028908485,0.0,0.0,0.0
RCAL,hpso02a,32500.0,0.21720264070392248,0.0,0.018463740283889557,8.177208560553091e-05,1.6354417121106183e-05,0.0,0.0,0.008762283201835112,3.734669636829466e-05,0.0,0.0,0.009718133561315229,1.810022005866021e-05,0.0,0.0086881056281569,0.15960904947246868,0.0003660309330132041,0.002524980698183099,0.0,0.0,0.0,0.003692748056777911,0.008762283201835112,0.009718133561315229
RCAL_data,hpso02a,32500.0,0.21720264070392248,0.0,0.013084590324322664,0.013083533696884947,0.002616706739376989,0.0,0.0,0.028010022276220993,0.0025438507973232086,0.0,0.0,19.65005079238443,0.10860132035196124,0.0,0.10860132035196124,0.10860132035196124,2.62144e-07,0.10860132035196124,0.0,0.0,0.0,0.002616706739376989,1.6169676845528984,19.65005079238443
FastImg,hpso02a,32500.0,0.12278992375098587,0.0,0.00038054755769741875,0.0,0.0,0.0,0.0,0.0012254801396113515,2.7834954688960693e-05,0.0,0.0,0.001995028719354165,1.023249364591549e-05,0.0,0.001227899237509859,0.1804617379528741,0.0,0.001427432863605211,0.0,0.0,0.0,0.00038054755769741875,0.0012254801396113515,0.001995028719354165
FastImg_data,hpso02a,32500.0,0.12278992375098587,0.0,0.038780114134384217,0.0,0.0,0.0,0.0,0.02087621601672052,0.004658626033685299,0.0,0.0,0.7174030280611161,0.06139496187549294,0.0,0.06139496187549296,0.06139496187549294,0.0,0.06139496187549296,0.0,0.0,0.0,0.038766025768548,17.250182455056517,0.7174030280611161
ICAL,hpso02a,32500.0,0.7240278383706308,0.0,0.05250123273759683,0.00032708834242212365,6.541766848442473e-05,0.00033570818,0.0,0.04108903343958748,0.00020999524800197623,0.0,8.406333180934256e-05,0.05242759317925512,0.00010860417575559461,3e-12,0.052130004362685424,0.9576794759905519,0.03097574051714691,0.01515028251790545,0.0,0.0,0.0,0.010500246547519366,0.04108903343958748,0.05242759317925512
ICAL_data,hpso02a,32500.0,0.7240278383706308,0.0,0.05234047455216608,0.05233413478753978,0.010466826957507955,5.45147237370206e-05,0.0,0.15749643600148217,0.02062195568867614,0.0,8e-10,50.994144752589136,0.6516250545335677,1.44e-08,0.6516250545335677,0.6516250545335677,5.461333333333334e-06,0.6516250545335677,0.0,0.0,0.0,0.010466826957507955,4.312329751326514,50.994144752589136
DPrepA,hpso02a,32500.0,0.24135784115481568,0.0,0.0057968467187726495,6.169361739786284e-05,6.169361739786284e-05,2.0515499888888888e-05,0.0,0.033298689813823494,3.8340038242919304e-05,0.0,1.0309161292275997e-05,0.016886545506483965,3.687411462087462e-05,0.0,0.01769957501801982,0.6503172188738907,0.0,0.005143938989612011,0.0,0.0,0.0,0.0057968467187726495,0.033298689813823494,0.016886545506483965
DPrepA_data,hpso02a,32500.0,0.24135784115481568,0.0,0.00987313117288303,0.009870978783658052,0.009870978783658052,2.0564539132620944e-05,0.0,0.14377514341094738,0.008069385631115308,0.0,9.777777777777777e-11,6.018140163066544,0.22124468772524775,0.0,0.22124468772524775,0.22124468772524775,0.0,0.22124468772524775,0.0,0.0,0.0,0.009870978783658052,2.2598788232952334,6.018140163066544
DPrepB,hpso02a,32500.0,0.48271568230963136,0.0,0.0072721382769481945,0.00012338723479572567,0.00030846808698931414,0.004103099977777778,0.0,0.014231758155341608,7.668007648583861e-05,0.0,0.0010309161292275995,0.03708884858572911,7.374822924174924e-05,0.0,0.03539915003603964,0.6503172188738907,0.0,0.010287877979224022,0.0,0.0,0.0,0.018180345692370488,0.014231758155341608,0.03708884858572911
DPrepB_data,hpso02a,32500.0,0.48271568230963136,0.0,0.01974626234576606,0.019741957567316105,0.04935489391829027,0.0020564539132620946,0.0,0.057510057364378954,0.016138771262230615,0.0,9.777777777777777e-09,35.627666228412174,0.4424893754504955,0.0,0.4424893754504955,0.4424893754504955,0.0,0.4424893754504955,0.0,0.0,0.0,0.04935489391829027,0.9039515293180933,35.627666228412174
DPrepC,hpso02a,32500.0,1.4734790850118307,0.0,0.007607576859779745,0.00012338723479572567,0.0009254042609679425,0.012309299933333333,0.0,0.04363672860136016,0.0002370900057102005,0.0,0.003092748387682799,0.09236733438579918,0.0002251148602101408,0.0,0.10805513290086759,1.985079117481615,0.0,0.03140352299931464,0.0,0.0,0.0,0.05705682644834808,0.04363672860136016,0.09236733438579918
DPrepC_data,hpso02a,32500.0,1.4734790850118307,0.0,0.01974626234576606,0.019741957567316105,0.14806468175487078,0.006169361739786283,0.0,0.17781750428265036,0.023073078571283274,0.0,2.933333333333333e-08,62.182874671864774,1.350689161260845,0.0,1.3506891612608452,1.350689161260845,0.0,1.3506891612608452,0.0,0.0,0.0,0.14806468175487078,1.7876406598463854,62.182874671864774
DPrepD,hpso02a,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10805513290086759,0.0,0.0,0.03140352299931464,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso02a,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3506891612608452,0.0,0.0,1.3506891612608452,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02b,32500.0,0.2699858390207885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006281068530030465,0.00018075017352605654,9.04040637443387e-05,0.3670356769420338,0.0,0.0,0.0
Ingest_data,hpso02b,32500.0,0.2699858390207885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27112526028908485,0.2699858390207885,0.27112526028908485,0.27112526028908485,0.0,0.0,0.0
RCAL,hpso02b,32500.0,0.21720264070392248,0.0,0.018463740283889557,8.177208560553091e-05,1.6354417121106183e-05,0.0,0.0,0.008762283201835112,3.734669636829466e-05,0.0,0.0,0.009718133561315229,1.810022005866021e-05,0.0,0.0086881056281569,0.15960904947246868,0.0003660309330132041,0.002524980698183099,0.0,0.0,0.0,0.003692748056777911,0.008762283201835112,0.009718133561315229
RCAL_data,hpso02b,32500.0,0.21720264070392248,0.0,0.013084590324322664,0.013083533696884947,0.002616706739376989,0.0,0.0,0.028010022276220993,0.0025438507973232086,0.0,0.0,19.65005079238443,0.10860132035196124,0.0,0.10860132035196124,0.10860132035196124,2.62144e-07,0.10860132035196124,0.0,0.0,0.0,0.002616706739376989,1.6169676845528984,19.65005079238443
FastImg,hpso02b,32500.0,0.12278992375098587,0.0,0.00038054755769741875,0.0,0.0,0.0,0.0,0.0012254801396113515,2.7834954688960693e-05,0.0,0.0,0.001995028719354165,1.023249364591549e-05,0.0,0.001227899237509859,0.1804617379528741,0.0,0.001427432863605211,0.0,0.0,0.0,0.00038054755769741875,0.0012254801396113515,0.001995028719354165
FastImg_data,hpso02b,32500.0,0.12278992375098587,0.0,0.038780114134384217,0.0,0.0,0.0,0.0,0.02087621601672052,0.004658626033685299,0.0,0.0,0.7174030280611161,0.06139496187549294,0.0,0.06139496187549296,0.06139496187549294,0.0,0.06139496187549296,0.0,0.0,0.0,0.038766025768548,17.250182455056517,0.7174030280611161
ICAL,hpso02b,32500.0,0.7240278383706308,0.0,0.05250123273759683,0.00032708834242212365,6.541766848442473e-05,0.00033570818,0.0,0.04108903343958748,0.00020999524800197623,0.0,8.406333180934256e-05,0.05242759317925512,0.00010860417575559461,3e-12,0.052130004362685424,0.9576794759905519,0.03097574051714691,0.01515028251790545,0.0,0.0,0.0,0.010500246547519366,0.04108903343958748,0.05242759317925512
ICAL_data,hpso02b,32500.0,0.7240278383706308,0.0,0.05234047455216608,0.05233413478753978,0.010466826957507955,5.45147237370206e-05,0.0,0.15749643600148217,0.02062195568867614,0.0,8e-10,50.994144752589136,0.6516250545335677,1.44e-08,0.6516250545335677,0.6516250545335677,5.461333333333334e-06,0.6516250545335677,0.0,0.0,0.0,0.010466826957507955,4.312329751326514,50.994144752589136
DPrepA,hpso02b,32500.0,0.24135784115481568,0.0,0.0057968467187726495,6.169361739786284e-05,6.169361739786284e-05,2.0515499888888888e-05,0.0,0.033298689813823494,3.8340038242919304e-05,0.0,1.0309161292275997e-05,0.016886545506483965,3.687411462087462e-05,0.0,0.01769957501801982,0.6503172188738907,0.0,0.005143938989612011,0.0,0.0,0.0,0.0057968467187726495,0.033298689813823494,0.016886545506483965
DPrepA_data,hpso02b,32500.0,0.24135784115481568,0.0,0.00987313117288303,0.009870978783658052,0.009870978783658052,2.0564539132620944e-05,0.0,0.14377514341094738,0.008069385631115308,0.0,9.777777777777777e-11,6.018140163066544,0.22124468772524775,0.0,0.22124468772524775,0.22124468772524775,0.0,0.22124468772524775,0.0,0.0,0.0,0.009870978783658052,2.2598788232952334,6.018140163066544
DPrepB,hpso02b,32500.0,0.48271568230963136,0.0,0.0072721382769481945,0.00012338723479572567,0.00030846808698931414,0.004103099977777778,0.0,0.014231758155341608,7.668007648583861e-05,0.0,0.0010309161292275995,0.03708884858572911,7.374822924174924e-05,0.0,0.03539915003603964,0.6503172188738907,0.0,0.010287877979224022,0.0,0.0,0.0,0.018180345692370488,0.014231758155341608,0.03708884858572911
DPrepB_data,hpso02b,32500.0,0.48271568230963136,0.0,0.01974626234576606,0.019741957567316105,0.04935489391829027,0.0020564539132620946,0.0,0.057510057364378954,0.016138771262230615,0.0,9.777777777777777e-09,35.627666228412174,0.4424893754504955,0.0,0.4424893754504955,0.4424893754504955,0.0,0.4424893754504955,0.0,0.0,0.0,0.04935489391829027,0.9039515293180933,35.627666228412174
DPrepC,hpso02b,32500.0,1.4734790850118307,0.0,0.007607576859779745,0.00012338723479572567,0.0009254042609679425,0.012309299933333333,0.0,0.04363672860136016,0.0002370900057102005,0.0,0.003092748387682799,0.09236733438579918,0.0002251148602101408,0.0,0.10805513290086759,1.985079117481615,0.0,0.03140352299931464,0.0,0.0,0.0,0.05705682644834808,0.04363672860136016,0.09236733438579918
DPrepC_data,hpso02b,32500.0,1.4734790850118307,0.0,0.01974626234576606,0.019741957567316105,0.14806468175487078,0.006169361739786283,0.0,0.17781750428265036,0.023073078571283274,0.0,2.933333333333333e-08,62.182874671864774,1.350689161260845,0.0,1.3506891612608452,1.350689161260845,0.0,1.3506891612608452,0.0,0.0,0.0,0.14806468175487078,1.7876406598463854,62.182874671864774
DPrepD,hpso02b,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10805513290086759,0.0,0.0,0.03140352299931464,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso02b,32500.0,1.4734790850118307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3506891612608452,0.0,0.0,1.3506891612608452,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso04a,32500.0,0.2706851624961643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006297337896932912,0.00018121835674627087,9.062370439220945e-05,0.3679296765369994,0.0,0.0,0.0
Ingest_data,hpso04a,32500.0,0.2706851624961643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2718275351194063,0.2706851624961643,0.2718275351194063,0.2718275351194063,0.0,0.0,0.0
RCAL,hpso04a,32500.0,0.06672101270980654,0.0,0.0042854433163780434,4.1311307376619896e-05,8.262261475323979e-06,0.0,0.0,0.002906647779000553,1.337980630924466e-05,0.0,0.0,0.002863091247634828,5.56008439248388e-06,0.0,0.0026688405083922623,0.04902922627432129,0.00011321495376967758,0.0007756317727515012,0.0,0.0,0.0,0.0008570886632756086,0.002906647779000553,0.002863091247634828
RCAL_data,hpso04a,32500.0,0.06672101270980654,0.0,0.006610340234423109,0.006609809180259182,0.0013219618360518365,0.0,0.0,0.010034854731933494,0.0015798656867460075,0.0,0.0,3.834135944921015,0.03336050635490328,0.0,0.03336050635490328,0.03336050635490328,1.31072e-07,0.03336050635490328,0.0,0.0,0.0,0.0013219618360518365,0.5005748391212811,3.834135944921015
FastImg,hpso04a,32500.0,0.03762155742618027,0.0,0.00015219134762459223,0.0,0.0,0.0,0.0,0.00035528929324534143,8.528338392528392e-06,0.0,0.0,0.0005739593619095624,3.135129785515023e-06,0.0,0.0003762155742618027,0.055291602358111556,0.0,0.0004373506050793457,0.0,0.0,0.0,0.00015219134762459223,0.00035528929324534143,0.0005739593619095624
FastImg_data,hpso04a,32500.0,0.03762155742618027,0.0,0.019591700515546234,0.0,0.0,0.0,0.0,0.006396253794396294,0.0023293130168426496,0.0,0.0,0.03987814664834162,0.018810778713090136,0.0,0.018810778713090136,0.018810778713090136,0.0,0.018810778713090136,0.0,0.0,0.0,0.019584619793360535,5.340238909281612,0.03987814664834162
PSS,hpso04a,32500.0,0.0008758966666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSS_data,hpso04a,32500.0,0.0008758966666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso05a,32500.0,0.2706851624961643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006297337896932912,0.00018121835674627087,9.062370439220945e-05,0.3679296765369994,0.0,0.0,0.0
Ingest_data,hpso05a,32500.0,0.2706851624961643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2718275351194063,0.2706851624961643,0.2718275351194063,0.2718275351194063,0.0,0.0,0.0
RCAL,hpso05a,32500.0,0.06672101270980654,0.0,0.0042854433163780434,4.1311307376619896e-05,8.262261475323979e-06,0.0,0.0,0.002906647779000553,1.337980630924466e-05,0.0,0.0,0.002863091247634828,5.56008439248388e-06,0.0,0.0026688405083922623,0.04902922627432129,0.00011321495376967758,0.0007756317727515012,0.0,0.0,0.0,0.0008570886632756086,0.002906647779000553,0.002863091247634828
RCAL_data,hpso05a,32500.0,0.06672101270980654,0.0,0.006610340234423109,0.006609809180259182,0.0013219618360518365,0.0,0.0,0.010034854731933494,0.0015798656867460075,0.0,0.0,3.834135944921015,0.03336050635490328,0.0,0.03336050635490328,0.03336050635490328,1.31072e-07,0.03336050635490328,0.0,0.0,0.0,0.0013219618360518365,0.5005748391212811,3.834135944921015
FastImg,hpso05a,32500.0,0.03762155742618027,0.0,0.00015219134762459223,0.0,0.0,0.0,0.0,0.00035528929324534143,8.528338392528392e-06,0.0,0.0,0.0005739593619095624,3.135129785515023e-06,0.0,0.0003762155742618027,0.055291602358111556,0.0,0.0004373506050793457,0.0,0.0,0.0,0.00015219134762459223,0.00035528929324534143,0.0005739593619095624
FastImg_data,hpso05a,32500.0,0.03762155742618027,0.0,0.019591700515546234,0.0,0.0,0.0,0.0,0.006396253794396294,0.0023293130168426496,0.0,0.0,0.03987814664834162,0.018810778713090136,0.0,0.018810778713090136,0.018810778713090136,0.0,0.018810778713090136,0.0,0.0,0.0,0.019584619793360535,5.340238909281612,0.03987814664834162
PST,hpso05a,32500.0,0.0003221225472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PST_data,hpso05a,32500.0,0.0003221225472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso01,4062.5,0.016848932806881985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003936331841155408,1.1327573643612687e-05,5.667408944470147e-06,0.023051540081770905,0.0,0.0,0.0
Ingest_data,hpso01,4062.5,0.016848932806881985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016991360465419027,0.016848932806881985,0.016991360465419027,0.016991360465419027,0.0,0.0,0.0
RCAL,hpso01,4062.5,0.0016949868799601877,0.0,0.00013285640060213224,1.2776888375864205e-06,2.555377675172841e-07,0.0,0.0,0.00021623682575233727,1.2778264578935194e-06,0.0,0.0,0.0008157607945608611,1.4124890666334898e-07,0.0,6.779947519840751e-05,0.002494809283465694,6.851509973266979e-06,1.9704222479537183e-05,0.0,0.0,0.0,2.657128012042645e-05,0.00021623682575233727,0.0008157607945608611
RCAL_data,hpso01,4062.5,0.0016949868799601877,0.0,0.00020456229244354183,0.0002044302140138273,4.0886042802765456e-05,0.0,0.0,0.0009583698434201395,0.0004651673720289362,0.0,0.0,0.2614583588275452,0.0008474934399800939,0.0,0.0008474934399800939,0.0008474934399800939,2.62144e-07,0.0008474934399800939,0.0,0.0,0.0,4.0886042802765456e-05,0.001685813270382057,0.2614583588275452
FastImg,hpso01,4062.5,0.006900151429875375,0.0,3.5684705359384775e-06,0.0,0.0,0.0,0.0,0.00018638242708974743,4.60010095325025e-06,0.0,0.0,0.0005824233341275331,5.750126191562812e-07,0.0,6.900151429875376e-05,0.020312324594484777,0.0,8.021426037230124e-05,0.0,0.0,0.0,3.5684705359384775e-06,0.00018638242708974743,0.0005824233341275331
FastImg_data,hpso01,4062.5,0.006900151429875375,0.0,0.0006074801983630891,0.0,0.0,0.0,0.0,0.0034500757149376875,0.002325836860144681,0.0,0.0,0.00022737852691115853,0.003450075714937688,0.0,0.003450075714937688,0.003450075714937688,0.0,0.003450075714937688,0.0,0.0,0.0,0.0006057191526335625,0.0180223532922051,0.00022737852691115853
ICAL,hpso01,4062.5,0.008474934399800937,0.0,0.0011957076053932824,1.1499199538277785e-05,2.2998399076555574e-06,0.00033570818,0.0,0.0019461314317737403,1.1500438121041675e-05,0.0,8.393183633314094e-05,0.007341847151060589,1.271240159970141e-06,3e-12,0.0006101952767856676,0.022453283551191243,0.00044548328105817336,0.00017733800231583462,0.0,0.0,0.0,0.00023914152107865652,0.0019461314317737403,0.007341847151060589
ICAL_data,hpso01,4062.5,0.008474934399800937,0.0,0.0018410606319918764,0.0018398719261244457,0.0003679743852248891,1.916533256379631e-06,0.0,0.008625328590781255,0.004186506348260425,0.0,8e-10,2.3531252295645064,0.007627440959820844,1.44e-08,0.007627440959820844,0.007627440959820844,5.461333333333334e-06,0.007627440959820844,0.0,0.0,0.0,0.0003679743852248891,0.01517231943343851,2.3531252295645064
DPrepA,hpso01,4062.5,0.0018846644894467406,0.0,4.223072119367288e-05,9.639627718416068e-07,9.639627718416068e-07,2.0515499888888888e-05,0.0,0.0021242185053650625,2.6048397926403535e-06,0.0,1.0258553246754313e-05,0.0016566605260026745,2.879348525543632e-07,0.0,0.0001382087292260943,0.010171300580726478,0.0,4.016691193133366e-05,0.0,0.0,0.0,4.223072119367288e-05,0.0021242185053650625,0.0016566605260026745
DPrepA_data,hpso01,4062.5,0.0018846644894467406,0.0,0.0001545030921477792,0.00015423404349465707,0.00015423404349465707,3.2132092394720225e-07,0.0,0.009768149222401325,0.0025584205461591488,0.0,9.777777777777777e-11,0.08366975199080844,0.0017276091153261791,0.0,0.0017276091153261793,0.0017276091153261791,0.0,0.0017276091153261793,0.0,0.0,0.0,0.00015423404349465707,0.0023595952771527625,0.08366975199080844
DPrepB,hpso01,4062.5,0.003769328978893481,0.0,5.483955025723865e-05,1.9279255436832136e-06,4.819813859208033e-06,0.004103099977777778,0.0,0.000854908313934549,5.209679585280707e-06,0.0,0.0010258553246754313,0.0033385770923486575,5.758697051087264e-07,0.0,0.0002764174584521886,0.010171300580726478,0.0,8.033382386266731e-05,0.0,0.0,0.0,0.0001370988756430966,0.000854908313934549,0.0033385770923486575
DPrepB_data,hpso01,4062.5,0.003769328978893481,0.0,0.0003090061842955584,0.00030846808698931414,0.0007711702174732854,3.213209239472023e-05,0.0,0.00390725968896053,0.0051168410923182975,0.0,9.777777777777777e-09,0.44406603419632484,0.0034552182306523582,0.0,0.0034552182306523587,0.0034552182306523582,0.0,0.0034552182306523587,0.0,0.0,0.0,0.0007711702174732854,0.0009438381108611049,0.44406603419632484
DPrepC,hpso01,4062.5,0.017989254762526184,0.0,5.50080046970912e-05,1.9279255436832136e-06,1.4459441577624101e-05,0.012309299933333333,0.0,0.002099060332302811,1.2792102730795745e-05,0.0,0.003077565974026294,0.008142433333673735,2.7483583664970552e-06,0.0,0.0013192120159185867,0.04854288878404897,0.0,0.00038339599212633917,0.0,0.0,0.0,0.000412560035228184,0.002099060332302811,0.008142433333673735
DPrepC_data,hpso01,4062.5,0.017989254762526184,0.0,0.0003090061842955584,0.00030846808698931414,0.002313510652419856,9.639627718416068e-05,0.0,0.009594077048096809,0.0051168410923182975,0.0,2.933333333333333e-08,0.8556175612186278,0.01649015019898233,0.0,0.01649015019898233,0.01649015019898233,0.0,0.01649015019898233,0.0,0.0,0.0,0.002313510652419856,0.002317546382216688,0.8556175612186278
DPrepD,hpso01,4062.5,0.09824531667640964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00720465655627004,0.0,0.0,0.002093853311665981,0.0,0.0,0.0,0.0,0.0,0.0
DPrepD_data,hpso01,4062.5,0.09824531667640964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0900582069533755,0.0,0.0,0.0900582069533755,0.0,0.0,0.0,0.0,0.0,0.0
Ingest,hpso02a,4062.5,0.016848932806881985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003936331841155408,1.1327573643612687e-05,5.667408944470147e-06,0.023051540081770905,0.0,0.0,0.0
Ingest_data,hpso02a,4062.5,0.016848932806881985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016991360465419027,0.016848932806881985,0.016991360465419027,0.016991360465419027,0.0,0.0,0.0
RCAL,hpso02a,4062.5,0.0016949868799601877,0.0,0.00013285640060213224,1.2776888375864205e-06,2.555377675172841e-07,0.0,0.0,0.00021623682575233727,1.2778264578935194e-06,0.0,0.0,0.0008157607945608611,1.4124890666334898e-07,0.0,6.779947519840751e-05,0.002494809283465694,6.851509973266979e-06,1.9704222479537183e-05,0.0,0.0,0.0,2.657128012042645e-05,0.00021623682575233727,0.0008157607945608611
RCAL_data,hpso02a,4062.5,0.0016949868799601877,0.0,0.00020456229244354183,0.0002044302140138273,4.0886042802765456e-05,0.0,0.0,0.0009583698434201395,0.0004651673720289362,0.0,0.0,0.2614583588275452,0.0008474934399800939,0.0,0.0008474934399800939,0.0008474934399800939,2.62144e-07,0.0008474934399800939,0.0,0.0,0.0,4.0886042802765456e-05,0.001685813270382057,0.2614583588275452
FastImg,hpso02a,4062.5,0.006900151429875375,0.0,3.5684705359384775e-06,0.0,0.0,0.0,0.0,0.00018638242708974743,4.60010095325025e-06,0.0,0.0,0.0005824233341275331,5.750126191562812e-07,0.0,6.900151429875376e-05,0.020312324594484777,0.0,8.021426037230124e-05,0.0,0.0,0.0,3.5684705359384775e-06,0.00018638242708974743,0.0005824233341275331
FastImg_data,hpso02a,4062.5,0.006900151429875375,0.0,0.0006074801983630891,0.0,0.0,0.0,0.0,0.0034500757149376875,0.002325836860144681,0.0,0.0,0.00022737852691115853,0.003450075714937688,0.0,0.003450075714937688,0.003450075714937688,0.0,0.003450075714937688,0.0,0.0,0.0,0.0006057191526335625,0.0180223532922051,0.00022737852691115853
ICAL,hpso02a,4062.5,0.00565114387832509,0.0,0.00037332080290693734,5.110755350345682e-06,1.0221510700691364e-06,0.00033570818,0.0,0.0012680630516093909,7.66857032985502e-06,0.0,8.392917448139598e-05,0.004862772056901641,8.476715817487635e-07,3e-12,0.0004068823592394065,0.014972002130375446,0.0003250015521418705,0.00011825018565395251,0.0,0.0,0.0,7.466416058138749e-05,0.0012680630516093909,0.004862772056901641
ICAL_data,hpso02a,4062.5,0.00565114387832509,0.0,0.0008185133266335961,0.0008177208560553091,0.0001635441712110618,8.517925583909468e-07,0.0,0.005751427747391266,0.004186506348260425,0.0,8e-10,0.7376319683239646,0.00508602949049258,1.44e-08,0.00508602949049258,0.00508602949049258,5.461333333333334e-06,0.00508602949049258,0.0,0.0,0.0,0.0001635441712110618,0.004497898597828332,0.7376319683239646
DPrepA,hpso02a,4062.5,0.0018846644894467406,0.0,4.223072119367288e-05,9.639627718416068e-07,9.639627718416068e-07,2.0515499888888888e-05,0.0,0.0021242185053650625,2.6048397926403535e-06,0.0,1.0258553246754313e-05,0.0016566605260026745,2.879348525543632e-07,0.0,0.0001382087292260943,0.010171300580726478,0.0,4.016691193133366e-05,0.0,0.0,0.0,4.223072119367288e-05,0.0021242185053650625,0.0016566605260026745
DPrepA_data,hpso02a,4062.5,0.0018846644894467406,0.0,0.0001545030921477792,0.00015423404349465707,0.00015423404349465707,3.2132092394720225e-07,0.0,0.009768149222401325,0.0025584205461591488,0.0,9.777777777777777e-11,0.08366975199080844,0.0017276091153261791,0.0,0.0017276091153261793,0.0017276091153261791,0.0,0.0017276091153261793,0.0,0.0,0.0,0.00015423404349465707,0.0023595952771527625,0.08366975199080844
DPrepB,hpso02a,4062.5,0.003769328978893481,0.0,5.483955025723865e-05,1.9279255436832136e-06,4.819813859208033e-06,0.004103099977777778,0.0,0.000854908313934549,5.209679585280707e-06,0.0,0.0010258553246754313,0.0033385770923486575,5.758697051087264e-07,0.0,0.0002764174584521886,0.010171300580726478,0.0,8.033382386266731e-05,0.0,0.0,0.0,0.0001370988756430966,0.000854908313934549,0.0033385770923486575
