,hpso04b (Ingest) [Nf_max=8192] [Na=197],hpso04b (RCAL) [Nf_max=8192] [Na=197],hpso04b (FastImg) [Nf_max=8192] [Na=197],hpso04b (PSS) [Nf_max=8192] [Na=197],hpso04c (Ingest) [Nf_max=8192] [Na=197],hpso04c (RCAL) [Nf_max=8192] [Na=197],hpso04c (FastImg) [Nf_max=8192] [Na=197],hpso04c (PSS) [Nf_max=8192] [Na=197],hpso05b (Ingest) [Nf_max=8192] [Na=197],hpso05b (RCAL) [Nf_max=8192] [Na=197],hpso05b (FastImg) [Nf_max=8192] [Na=197],hpso05b (PST) [Nf_max=8192] [Na=197],hpso13 (Ingest) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (RCAL) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (FastImg) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (ICAL) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (DPrepA) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (DPrepB) [Nf_max=8192] [Na=197] [Bmax=35000],hpso13 (DPrepC) [Nf_max=8192] [Na=197] [Bmax=35000],hpso14 (Ingest) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (RCAL) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (FastImg) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (ICAL) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (DPrepA) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (DPrepB) [Nf_max=8192] [Na=197] [Bmax=25000],hpso14 (DPrepC) [Nf_max=8192] [Na=197] [Bmax=25000],hpso15 (Ingest) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (RCAL) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (FastImg) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (ICAL) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (DPrepA) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (DPrepB) [Nf_max=8192] [Na=197] [Bmax=15000],hpso15 (DPrepC) [Nf_max=8192] [Na=197] [Bmax=15000],hpso18 (Ingest) [Nf_max=8192] [Na=197],hpso18 (RCAL) [Nf_max=8192] [Na=197],hpso18 (FastImg) [Nf_max=8192] [Na=197],hpso18 (SinglePulse) [Nf_max=8192] [Na=197],hpso22 (Ingest) [Nf_max=8192] [Na=197],hpso22 (RCAL) [Nf_max=8192] [Na=197],hpso22 (FastImg) [Nf_max=8192] [Na=197],hpso22 (ICAL) [Nf_max=8192] [Na=197],hpso22 (DPrepA) [Nf_max=8192] [Na=197],hpso22 (DPrepB) [Nf_max=8192] [Na=197],hpso27and33 (Ingest) [Nf_max=8192] [Na=197] [Bmax=30000],hpso27and33 (RCAL) [Nf_max=8192] [Na=197] [Bmax=30000],hpso27and33 (FastImg) [Nf_max=8192] [Na=197] [Bmax=30000],hpso27and33 (ICAL) [Nf_max=8192] [Na=197] [Bmax=30000],hpso27and33 (DPrepA) [Nf_max=8192] [Na=197] [Bmax=30000],hpso27and33 (DPrepB) [Nf_max=8192] [Na=197] [Bmax=30000],hpso32 (Ingest) [Nf_max=8192] [Na=197] [Bmax=20000],hpso32 (RCAL) [Nf_max=8192] [Na=197] [Bmax=20000],hpso32 (FastImg) [Nf_max=8192] [Na=197] [Bmax=20000],hpso32 (ICAL) [Nf_max=8192] [Na=197] [Bmax=20000],hpso32 (DPrepB) [Nf_max=8192] [Na=197] [Bmax=20000],hpso37a (Ingest) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37a (RCAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37a (FastImg) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37a (ICAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37a (DPrepA) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37a (DPrepB) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (Ingest) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (RCAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (FastImg) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (ICAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (DPrepA) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37b (DPrepB) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (Ingest) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (RCAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (FastImg) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (ICAL) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (DPrepA) [Nf_max=8192] [Na=197] [Bmax=120000],hpso37c (DPrepB) [Nf_max=8192] [Na=197] [Bmax=120000],hpso38a (Ingest) [Nf_max=8192] [Na=197],hpso38a (RCAL) [Nf_max=8192] [Na=197],hpso38a (FastImg) [Nf_max=8192] [Na=197],hpso38a (ICAL) [Nf_max=8192] [Na=197],hpso38a (DPrepA) [Nf_max=8192] [Na=197],hpso38a (DPrepB) [Nf_max=8192] [Na=197],hpso38b (Ingest) [Nf_max=8192] [Na=197],hpso38b (RCAL) [Nf_max=8192] [Na=197],hpso38b (FastImg) [Nf_max=8192] [Na=197],hpso38b (ICAL) [Nf_max=8192] [Na=197],hpso38b (DPrepA) [Nf_max=8192] [Na=197],hpso38b (DPrepB) [Nf_max=8192] [Na=197],max_mid_band1 (Ingest) [Nf_max=8192] [Na=197],max_mid_band1 (RCAL) [Nf_max=8192] [Na=197],max_mid_band1 (FastImg) [Nf_max=8192] [Na=197],max_mid_band1 (ICAL) [Nf_max=8192] [Na=197],max_mid_band1 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band1 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band1 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band1 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band1 (DPrepD) [Nf_max=8192] [Na=197],max_mid_band2 (Ingest) [Nf_max=8192] [Na=197],max_mid_band2 (RCAL) [Nf_max=8192] [Na=197],max_mid_band2 (FastImg) [Nf_max=8192] [Na=197],max_mid_band2 (ICAL) [Nf_max=8192] [Na=197],max_mid_band2 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band2 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band2 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band2 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band2 (DPrepD) [Nf_max=8192] [Na=197],max_mid_band5a_1 (Ingest) [Nf_max=8192] [Na=197],max_mid_band5a_1 (RCAL) [Nf_max=8192] [Na=197],max_mid_band5a_1 (FastImg) [Nf_max=8192] [Na=197],max_mid_band5a_1 (ICAL) [Nf_max=8192] [Na=197],max_mid_band5a_1 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band5a_1 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band5a_1 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band5a_1 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band5a_1 (DPrepD) [Nf_max=8192] [Na=197],max_mid_band5a_2 (Ingest) [Nf_max=8192] [Na=197],max_mid_band5a_2 (RCAL) [Nf_max=8192] [Na=197],max_mid_band5a_2 (FastImg) [Nf_max=8192] [Na=197],max_mid_band5a_2 (ICAL) [Nf_max=8192] [Na=197],max_mid_band5a_2 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band5a_2 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band5a_2 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band5a_2 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band5a_2 (DPrepD) [Nf_max=8192] [Na=197],max_mid_band5b_1 (Ingest) [Nf_max=8192] [Na=197],max_mid_band5b_1 (RCAL) [Nf_max=8192] [Na=197],max_mid_band5b_1 (FastImg) [Nf_max=8192] [Na=197],max_mid_band5b_1 (ICAL) [Nf_max=8192] [Na=197],max_mid_band5b_1 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band5b_1 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band5b_1 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band5b_1 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band5b_1 (DPrepD) [Nf_max=8192] [Na=197],max_mid_band5b_2 (Ingest) [Nf_max=8192] [Na=197],max_mid_band5b_2 (RCAL) [Nf_max=8192] [Na=197],max_mid_band5b_2 (FastImg) [Nf_max=8192] [Na=197],max_mid_band5b_2 (ICAL) [Nf_max=8192] [Na=197],max_mid_band5b_2 (DPrepA) [Nf_max=8192] [Na=197],max_mid_band5b_2 (DPrepA_Image) [Nf_max=8192] [Na=197],max_mid_band5b_2 (DPrepB) [Nf_max=8192] [Na=197],max_mid_band5b_2 (DPrepC) [Nf_max=8192] [Na=197],max_mid_band5b_2 (DPrepD) [Nf_max=8192] [Na=197]
Max Baseline [km],150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,30.0,30.0,30.0,30.0,30.0,30.0,20.0,20.0,20.0,20.0,20.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
Dump time [s],0.14,0.14,0.14,9.375,0.14,0.14,0.14,9.375,0.14,0.14,0.14,(undefined),0.32544388173253863,0.32544388173253863,0.2513111943444172,0.32544388173253863,0.32544388173253863,0.32544388173253863,0.17858140492111954,0.4468866669484593,0.4468866669484593,0.3450905926070274,0.4468866669484593,0.4468866669484593,0.4468866669484593,0.2641923185657977,0.7601696575533425,0.7601696575533425,0.5870110186957515,0.7601696575533425,0.7601696575533425,0.7601696575533425,0.455336081013013,0.14,0.14,0.14,10,0.14,0.14,0.14,0.14,0.14,0.14,0.36463548270882157,0.36463548270882157,0.2815753615402657,0.36463548270882157,0.36463548270882157,0.36463548270882157,0.5444051941858186,0.5444051941858186,0.4203954267930653,0.5444051941858186,0.5444051941858186,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
Observation Time [s],600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,900.0,900.0,900.0,900.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,60.0,60.0,60.0,60.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,444.0,444.0,444.0,444.0,444.0,444.0,7920.000000000001,7920.000000000001,7920.000000000001,7920.000000000001,7920.000000000001,13680.0,13680.0,13680.0,13680.0,13680.0,13680.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,28800.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0
Pointing Time [s],600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,900.0,900.0,900.0,900.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,15840.000000000002,60.0,60.0,60.0,60.0,2160000.0,2160000.0,2160000.0,2160000.0,2160000.0,2160000.0,444.0,444.0,444.0,444.0,444.0,444.0,7920.000000000001,7920.000000000001,7920.000000000001,7920.000000000001,7920.000000000001,13680.0,13680.0,13680.0,13680.0,13680.0,13680.0,342000.0,342000.0,342000.0,342000.0,342000.0,342000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,59039.99999999999,59039.99999999999,59039.99999999999,59039.99999999999,59039.99999999999,59039.99999999999,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0
Total Time [s],2880000.0,2880000.0,2880000.0,2880000.0,8640000.0,8640000.0,8640000.0,8640000.0,5760000.0,5760000.0,5760000.0,5760000.0,18000000.0,18000000.0,18000000.0,18000000.0,18000000.0,18000000.0,18000000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,45360000.0,45360000.0,45360000.0,45360000.0,45360000.0,45360000.0,45360000.0,36000000.0,36000000.0,36000000.0,36000000.0,21600000.0,21600000.0,21600000.0,21600000.0,21600000.0,21600000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,36000000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,7200000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,3600000.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0,21600.0
Snapshot Time [s],600,600,1.0,600,600,600,1.0,600,600,600,1.0,600,600,600,1.0,600,600,600,600,600,600,1.0,600,600,600,600,600,600,1.0,600,600,600,600,600,600,1.0,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,1.0,600,600,600,600,600,600,600,600,1.0,600,600,600,600,600,600,600,600,1.0,600,600,600,600,600,600,600,600,1.0,600,600,600,600,600,600,600,600,1.0,600,600,600,600,600,600,600,600,1.0,600,600,600,600,600,600
Facets,(undefined),12.0,1.0,(undefined),(undefined),11.0,1.0,(undefined),(undefined),10.0,1.0,(undefined),(undefined),5.0,1.0,5.0,1.0,1.0,1.0,(undefined),5.0,1.0,3.0,1.0,1.0,1.0,(undefined),5.0,1.0,1.0,1.0,1.0,1.0,(undefined),12.0,1.0,(undefined),(undefined),5.0,1.0,5.0,1.0,1.0,(undefined),5.0,1.0,1.0,1.0,1.0,(undefined),5.0,1.0,1.0,1.0,(undefined),9.0,1.0,6.0,3.0,5.0,(undefined),9.0,1.0,9.0,3.0,5.0,(undefined),9.0,1.0,9.0,3.0,5.0,(undefined),5.0,1.0,4.0,1.0,1.0,(undefined),5.0,1.0,5.0,1.0,1.0,(undefined),12.0,1.0,12.0,4.0,4.0,6.0,5.0,(undefined),(undefined),10.0,1.0,10.0,4.0,4.0,5.0,4.0,(undefined),(undefined),7.0,1.0,7.0,1.0,3.0,3.0,1.0,(undefined),(undefined),7.0,1.0,7.0,1.0,3.0,1.0,1.0,(undefined),(undefined),6.0,1.0,6.0,3.0,2.0,1.0,1.0,(undefined),(undefined),5.0,1.0,5.0,1.0,1.0,1.0,1.0,(undefined)
w-stacking planes,(undefined),4.00743691345797,1.0000000212115014,(undefined),(undefined),1.000000029953122,1.000000022652056,(undefined),(undefined),4.142904232481229,1.0000000224232974,(undefined),(undefined),5.3347774449756615,1.0000001019135467,5.334777445000872,10.4937697983366,8.038623060249991,4.418456502765374,(undefined),3.8643090882563222,1.0000000885685145,4.299955994225378,7.7274367072605585,4.477984867606019,2.2491082923342303,(undefined),2.63336911727236,1.0000002493459927,10.47630422919041,5.857031798165566,4.356381646835641,1.8823235745728808,(undefined),4.00743691345797,1.0000000212115014,(undefined),(undefined),1.000000015089162,1.0000000241352651,1.000000015089162,3.9900964185070302,1.0000000167617433,(undefined),6.530265298863309,1.0000001020222216,9.957826002559502,11.473666658213405,5.351816470078629,(undefined),13.566950317327274,1.0000004185105176,21.27079082286609,12.861655619033366,(undefined),4.625661918781121,1.0000000216277904,4.625661812811348,6.483809197777625,1.0000000251832346,(undefined),4.625661918781121,1.0000000216277904,4.6256619810900546,6.483809197777625,1.0000000251832346,(undefined),4.625661918781121,1.0000000216277904,4.6256619810900546,6.483809197777625,1.0000000251832346,(undefined),1.0000000150852846,1.0000000241054896,1.0000000276554835,4.263229989311403,1.0000000290312474,(undefined),1.0000000150852846,1.0000000241054896,1.0000000150852846,4.263229989311403,1.0000000290312474,(undefined),7.882156011202458,1.0000000194790857,7.882156007773924,9.651940338272327,8.62595121343437,3.8773222978624315,1.0000000201214538,(undefined),(undefined),4.142904232481229,1.0000000224232974,4.1429041997680125,4.803452335063979,3.8830940312124467,1.000000029953098,1.0000000232773705,(undefined),(undefined),1.0000000150663089,1.0000000239590154,1.0000000150663089,5.735961033040776,1.0000000236556221,1.0000000205938198,1.0000000234350175,(undefined),(undefined),1.0000000277627554,1.0000000240460694,1.0000000277627554,4.670060124110619,1.000000016669651,1.0000000150775785,1.0000000237388136,(undefined),(undefined),1.0000000181402882,1.000000024129979,1.0000000181402882,1.0000000185144933,1.0000000257708097,1.000000024147731,1.0000000239980977,(undefined),(undefined),1.0000000201633683,1.0000000242122833,1.0000000201633683,2.40748480394519,1.0000000150992052,1.0000000180671482,1.0000000241162745,(undefined)
w-stacking planes predict,(undefined),4.00743691345797,1.0000000212115014,(undefined),(undefined),1.000000029953122,1.000000022652056,(undefined),(undefined),4.142904232481229,1.0000000224232974,(undefined),(undefined),5.3347774449756615,1.0000001019135467,5.334777445000872,10.4937697983366,8.038623060249991,4.418456502765374,(undefined),3.8643090882563222,1.0000000885685145,4.299955994225378,7.7274367072605585,4.477984867606019,2.2491082923342303,(undefined),2.63336911727236,1.0000002493459927,10.47630422919041,5.857031798165566,4.356381646835641,1.8823235745728808,(undefined),4.00743691345797,1.0000000212115014,(undefined),(undefined),1.000000015089162,1.0000000241352651,1.000000015089162,3.9900964185070302,1.0000000167617433,(undefined),6.530265298863309,1.0000001020222216,9.957826002559502,11.473666658213405,5.351816470078629,(undefined),13.566950317327274,1.0000004185105176,21.27079082286609,12.861655619033366,(undefined),4.625661918781121,1.0000000216277904,4.625661812811348,6.483809197777625,1.0000000251832346,(undefined),4.625661918781121,1.0000000216277904,4.6256619810900546,6.483809197777625,1.0000000251832346,(undefined),4.625661918781121,1.0000000216277904,4.6256619810900546,6.483809197777625,1.0000000251832346,(undefined),1.0000000150852846,1.0000000241054896,1.0000000276554835,4.263229989311403,1.0000000290312474,(undefined),1.0000000150852846,1.0000000241054896,1.0000000150852846,4.263229989311403,1.0000000290312474,(undefined),7.882156011202458,1.0000000194790857,7.882156007773924,9.651940338272327,8.62595121343437,3.8773222978624315,1.0000000201214538,(undefined),(undefined),4.142904232481229,1.0000000224232974,4.1429041997680125,4.803452335063979,3.8830940312124467,1.000000029953098,1.0000000232773705,(undefined),(undefined),1.0000000150663089,1.0000000239590154,1.0000000150663089,5.735961033040776,1.0000000236556221,1.0000000205938198,1.0000000234350175,(undefined),(undefined),1.0000000277627554,1.0000000240460694,1.0000000277627554,4.670060124110619,1.000000016669651,1.0000000150775785,1.0000000237388136,(undefined),(undefined),1.0000000181402882,1.000000024129979,1.0000000181402882,1.0000000185144933,1.0000000257708097,1.000000024147731,1.0000000239980977,(undefined),(undefined),1.0000000201633683,1.0000000242122833,1.0000000201633683,2.40748480394519,1.0000000150992052,1.0000000180671482,1.0000000241162745,(undefined)
Stations/antennas,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
Max Baseline [per bin]0 [km],5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Max Baseline [per bin]1 [km],7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
Max Baseline [per bin]2 [km],10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Max Baseline [per bin]3 [km],15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
