,hpso04b (Ingest) [Na=140] [Bmax=110000],hpso04b (RCAL) [Na=140] [Bmax=110000],hpso04b (FastImg) [Na=140] [Bmax=110000],hpso04b (PSS) [Na=140] [Bmax=110000],hpso04c (Ingest) [Na=140] [Bmax=110000],hpso04c (RCAL) [Na=140] [Bmax=110000],hpso04c (FastImg) [Na=140] [Bmax=110000],hpso04c (PSS) [Na=140] [Bmax=110000],hpso05b (Ingest) [Na=140] [Bmax=110000],hpso05b (RCAL) [Na=140] [Bmax=110000],hpso05b (FastImg) [Na=140] [Bmax=110000],hpso05b (PST) [Na=140] [Bmax=110000],hpso13 (Ingest) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (RCAL) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (FastImg) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (ICAL) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (DPrepA) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (DPrepB) [Nf_max=65536] [Na=140] [Bmax=35000],hpso13 (DPrepC) [Nf_max=65536] [Na=140] [Bmax=35000],hpso14 (Ingest) [Na=140] [Bmax=25000],hpso14 (RCAL) [Na=140] [Bmax=25000],hpso14 (FastImg) [Na=140] [Bmax=25000],hpso14 (ICAL) [Na=140] [Bmax=25000],hpso14 (DPrepA) [Na=140] [Bmax=25000],hpso14 (DPrepB) [Na=140] [Bmax=25000],hpso14 (DPrepC) [Na=140] [Bmax=25000],hpso15 (Ingest) [Na=140] [Bmax=15000],hpso15 (RCAL) [Na=140] [Bmax=15000],hpso15 (FastImg) [Na=140] [Bmax=15000],hpso15 (ICAL) [Na=140] [Bmax=15000],hpso15 (DPrepA) [Na=140] [Bmax=15000],hpso15 (DPrepB) [Na=140] [Bmax=15000],hpso15 (DPrepC) [Na=140] [Bmax=15000],hpso18 (Ingest) [Na=140] [Bmax=110000],hpso18 (RCAL) [Na=140] [Bmax=110000],hpso18 (FastImg) [Na=140] [Bmax=110000],hpso18 (SinglePulse) [Na=140] [Bmax=110000],hpso22 (Ingest) [Na=140] [Bmax=110000],hpso22 (RCAL) [Na=140] [Bmax=110000],hpso22 (FastImg) [Na=140] [Bmax=110000],hpso22 (ICAL) [Na=140] [Bmax=110000],hpso22 (DPrepA) [Na=140] [Bmax=110000],hpso22 (DPrepB) [Na=140] [Bmax=110000],hpso27and33 (Ingest) [Na=140] [Bmax=30000],hpso27and33 (RCAL) [Na=140] [Bmax=30000],hpso27and33 (FastImg) [Na=140] [Bmax=30000],hpso27and33 (ICAL) [Na=140] [Bmax=30000],hpso27and33 (DPrepA) [Na=140] [Bmax=30000],hpso27and33 (DPrepB) [Na=140] [Bmax=30000],hpso32 (Ingest) [Na=140] [Bmax=20000],hpso32 (RCAL) [Na=140] [Bmax=20000],hpso32 (FastImg) [Na=140] [Bmax=20000],hpso32 (ICAL) [Na=140] [Bmax=20000],hpso32 (DPrepB) [Na=140] [Bmax=20000],hpso37a (Ingest) [Na=140] [Bmax=110000],hpso37a (RCAL) [Na=140] [Bmax=110000],hpso37a (FastImg) [Na=140] [Bmax=110000],hpso37a (ICAL) [Na=140] [Bmax=110000],hpso37a (DPrepA) [Na=140] [Bmax=110000],hpso37a (DPrepB) [Na=140] [Bmax=110000],hpso37b (Ingest) [Na=140] [Bmax=110000],hpso37b (RCAL) [Na=140] [Bmax=110000],hpso37b (FastImg) [Na=140] [Bmax=110000],hpso37b (ICAL) [Na=140] [Bmax=110000],hpso37b (DPrepA) [Na=140] [Bmax=110000],hpso37b (DPrepB) [Na=140] [Bmax=110000],hpso37c (Ingest) [Na=140] [Bmax=110000],hpso37c (RCAL) [Na=140] [Bmax=110000],hpso37c (FastImg) [Na=140] [Bmax=110000],hpso37c (ICAL) [Na=140] [Bmax=110000],hpso37c (DPrepA) [Na=140] [Bmax=110000],hpso37c (DPrepB) [Na=140] [Bmax=110000],hpso38a (Ingest) [Na=140] [Bmax=110000],hpso38a (RCAL) [Na=140] [Bmax=110000],hpso38a (FastImg) [Na=140] [Bmax=110000],hpso38a (ICAL) [Na=140] [Bmax=110000],hpso38a (DPrepA) [Na=140] [Bmax=110000],hpso38a (DPrepB) [Na=140] [Bmax=110000],hpso38b (Ingest) [Na=140] [Bmax=110000],hpso38b (RCAL) [Na=140] [Bmax=110000],hpso38b (FastImg) [Na=140] [Bmax=110000],hpso38b (ICAL) [Na=140] [Bmax=110000],hpso38b (DPrepA) [Na=140] [Bmax=110000],hpso38b (DPrepB) [Na=140] [Bmax=110000],max_mid_band1 (Ingest) [Na=140] [Bmax=110000],max_mid_band1 (RCAL) [Na=140] [Bmax=110000],max_mid_band1 (FastImg) [Na=140] [Bmax=110000],max_mid_band1 (ICAL) [Na=140] [Bmax=110000],max_mid_band1 (DPrepA) [Na=140] [Bmax=110000],max_mid_band1 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band1 (DPrepB) [Na=140] [Bmax=110000],max_mid_band1 (DPrepC) [Na=140] [Bmax=110000],max_mid_band1 (DPrepD) [Na=140] [Bmax=110000],max_mid_band2 (Ingest) [Na=140] [Bmax=110000],max_mid_band2 (RCAL) [Na=140] [Bmax=110000],max_mid_band2 (FastImg) [Na=140] [Bmax=110000],max_mid_band2 (ICAL) [Na=140] [Bmax=110000],max_mid_band2 (DPrepA) [Na=140] [Bmax=110000],max_mid_band2 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band2 (DPrepB) [Na=140] [Bmax=110000],max_mid_band2 (DPrepC) [Na=140] [Bmax=110000],max_mid_band2 (DPrepD) [Na=140] [Bmax=110000],max_mid_band5a_1 (Ingest) [Na=140] [Bmax=110000],max_mid_band5a_1 (RCAL) [Na=140] [Bmax=110000],max_mid_band5a_1 (FastImg) [Na=140] [Bmax=110000],max_mid_band5a_1 (ICAL) [Na=140] [Bmax=110000],max_mid_band5a_1 (DPrepA) [Na=140] [Bmax=110000],max_mid_band5a_1 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band5a_1 (DPrepB) [Na=140] [Bmax=110000],max_mid_band5a_1 (DPrepC) [Na=140] [Bmax=110000],max_mid_band5a_1 (DPrepD) [Na=140] [Bmax=110000],max_mid_band5a_2 (Ingest) [Na=140] [Bmax=110000],max_mid_band5a_2 (RCAL) [Na=140] [Bmax=110000],max_mid_band5a_2 (FastImg) [Na=140] [Bmax=110000],max_mid_band5a_2 (ICAL) [Na=140] [Bmax=110000],max_mid_band5a_2 (DPrepA) [Na=140] [Bmax=110000],max_mid_band5a_2 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band5a_2 (DPrepB) [Na=140] [Bmax=110000],max_mid_band5a_2 (DPrepC) [Na=140] [Bmax=110000],max_mid_band5a_2 (DPrepD) [Na=140] [Bmax=110000],max_mid_band5b_1 (Ingest) [Na=140] [Bmax=110000],max_mid_band5b_1 (RCAL) [Na=140] [Bmax=110000],max_mid_band5b_1 (FastImg) [Na=140] [Bmax=110000],max_mid_band5b_1 (ICAL) [Na=140] [Bmax=110000],max_mid_band5b_1 (DPrepA) [Na=140] [Bmax=110000],max_mid_band5b_1 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band5b_1 (DPrepB) [Na=140] [Bmax=110000],max_mid_band5b_1 (DPrepC) [Na=140] [Bmax=110000],max_mid_band5b_1 (DPrepD) [Na=140] [Bmax=110000],max_mid_band5b_2 (Ingest) [Na=140] [Bmax=110000],max_mid_band5b_2 (RCAL) [Na=140] [Bmax=110000],max_mid_band5b_2 (FastImg) [Na=140] [Bmax=110000],max_mid_band5b_2 (ICAL) [Na=140] [Bmax=110000],max_mid_band5b_2 (DPrepA) [Na=140] [Bmax=110000],max_mid_band5b_2 (DPrepA_Image) [Na=140] [Bmax=110000],max_mid_band5b_2 (DPrepB) [Na=140] [Bmax=110000],max_mid_band5b_2 (DPrepC) [Na=140] [Bmax=110000],max_mid_band5b_2 (DPrepD) [Na=140] [Bmax=110000]
Combined samples facet6,,8.0,3.0,,,8.0,3.0,,,7.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,,,6.0,3.0,6.0,3.0,3.0,,,,,,,,,,,,,7.0,2.0,7.0,9.0,12.0,,7.0,2.0,7.0,9.0,12.0,,7.0,2.0,7.0,9.0,12.0,,6.0,3.0,7.0,3.0,3.0,,6.0,3.0,6.0,3.0,3.0,,8.0,2.0,8.0,9.0,9.0,12.0,8.0,,,7.0,3.0,7.0,9.0,9.0,9.0,7.0,,,6.0,3.0,6.0,3.0,3.0,6.0,2.0,,,6.0,3.0,6.0,4.0,4.0,4.0,2.0,,,5.0,2.0,5.0,3.0,6.0,3.0,2.0,,,4.0,3.0,4.0,4.0,4.0,4.0,2.0,
Combined samples facet7,,6.0,2.0,,,6.0,2.0,,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,,,4.0,2.0,4.0,2.0,2.0,,,,,,,,,,,,,5.0,2.0,5.0,7.0,9.0,,5.0,2.0,5.0,7.0,9.0,,5.0,2.0,5.0,7.0,9.0,,4.0,2.0,5.0,2.0,2.0,,4.0,2.0,4.0,2.0,2.0,,6.0,2.0,6.0,6.0,6.0,9.0,6.0,,,5.0,2.0,5.0,7.0,7.0,7.0,5.0,,,4.0,2.0,4.0,2.0,2.0,4.0,1.0,,,4.0,2.0,4.0,2.0,2.0,2.0,1.0,,,4.0,2.0,4.0,2.0,4.0,2.0,1.0,,,3.0,2.0,3.0,2.0,2.0,2.0,1.0,
Combined samples facet8,,5.0,1.0,,,5.0,1.0,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,,,3.0,1.0,3.0,2.0,2.0,,,,,,,,,,,,,4.0,1.0,4.0,5.0,7.0,,4.0,1.0,4.0,5.0,7.0,,4.0,1.0,4.0,5.0,7.0,,3.0,1.0,4.0,2.0,2.0,,3.0,1.0,3.0,2.0,2.0,,5.0,1.0,5.0,5.0,5.0,7.0,5.0,,,4.0,1.0,4.0,6.0,6.0,6.0,4.0,,,3.0,1.0,3.0,2.0,2.0,4.0,1.0,,,3.0,1.0,3.0,2.0,2.0,2.0,1.0,,,3.0,1.0,3.0,2.0,3.0,2.0,1.0,,,3.0,1.0,3.0,2.0,2.0,2.0,1.0,
Combined samples facet9,,4.0,1.0,,,4.0,1.0,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,,,3.0,1.0,3.0,1.0,1.0,,,,,,,,,,,,,3.0,1.0,3.0,4.0,6.0,,3.0,1.0,3.0,4.0,6.0,,3.0,1.0,3.0,4.0,6.0,,3.0,1.0,3.0,1.0,1.0,,3.0,1.0,3.0,1.0,1.0,,4.0,1.0,4.0,4.0,4.0,6.0,4.0,,,3.0,1.0,3.0,4.0,4.0,4.0,3.0,,,3.0,1.0,3.0,1.0,1.0,3.0,1.0,,,3.0,1.0,3.0,2.0,2.0,2.0,1.0,,,2.0,1.0,2.0,1.0,3.0,1.0,1.0,,,2.0,1.0,2.0,2.0,2.0,2.0,1.0,
Kernel time pred0 [s],10.0,10.0,10.0,(undefined),10.0,10.0,10.0,(undefined),10.0,10.0,10.0,(undefined),10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,(undefined),10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred1 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred2 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred3 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred4 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred5 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred6 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred7 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred8 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time pred9 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward0 [s],10.0,10.0,10.0,(undefined),10.0,10.0,10.0,(undefined),10.0,10.0,10.0,(undefined),10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,(undefined),10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward1 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward2 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward3 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward4 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Kernel time backward5 [s],10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,10.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
